Change Component Comment : Designator=D27 Old Comment=BAT43WS-7-F New Comment=BAT43WS
Change Component Comment : Designator=U17 Old Comment=MAX9406ETJ+-ND New Comment=MAX9406ETM+
Change Component Description : Designator=J11 Old Description=.5FHP08H,220,S,GIG,08/Sn,HT,NSYes New Description=CONN PLUG 220POS 0.5MM DUAL SMT
Change Component Description : Designator=D27 Old Description=DIODE SCHOTTKY 30V 200MA SOT23-3 New Description=DIODE SCHOTTKY 30V 200MA SOD323
Change Component Description : Designator=U17 Old Description=IC DVI/HDMI LVL SHIFTER 32WQFN New Description=IC DVI/HDMI LVL SHIFTR 48TQFN
Change component parameters: Designator = "U17"; Footprint = "21-0144H_T4877-6"; UniqueID = "\YXLJPGPI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "Base Stations"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Base Part Number"; Value = "MAX9406"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX9406.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX9406.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "IC DVI/HDMI LVL SHIFTR 48TQFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "MAX9406ETM+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "48-WFQFN Exposed Pad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=3.75, 10=3.563, 25=2.94, 50=2.793, 250=2.70752, 500=2.44832 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "162"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "48-TQFN (7x7)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "MAX9406ETM+-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Level Shifter"; VariantName = "[No Variations]"
Change component parameters: Designator = "D27"; Footprint = "SOD323"; UniqueID = "\OKPEBBBM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked PCB"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Base Part Number"; Value = "BAT43WS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance @ Vr, F"; Value = "10pF @ 1V, 1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Discrete Semiconductor Products"; VariantName = "[No Variations]"
