0	1	mikroCdsPIC.exe -MSF -DBG -pP24EP512GU810 -DL -SSA -O11111114 -fo140 -N"C:\Users\Burak\Desktop\UART A Tx\UARTA.mcpds" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for dsPIC\defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for dsPIC\uses\" -SP"C:\Users\Burak\Desktop\UART A Tx\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\uses\" -SP"C:\Users\System Administrator\Desktop\mikroC PRO dsPIC\PIC24\UART A Tx\" -SP"C:\Users\System Administrator\Desktop\mikroC PRO dsPIC\PIC24\UART A\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\Examples\Development Systems\EasyPIC Fusion v7\PIC24EP512GU810\" "UARTA.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays_ep.mcl" "__Lib_UART_1234_p24_p33.mcl" "__Lib_PPS_p24EP512GU810.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\uses'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\System Administrator\Desktop\mikroC PRO dsPIC\PIC24\UART A Tx'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\System Administrator\Desktop\mikroC PRO dsPIC\PIC24\UART A'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\Examples\Development Systems\EasyPIC Fusion v7\PIC24EP512GU810'	 
diagnostics: 0	121	Loading...	 
diagnostics: 0	122	Compilation Started	UARTA.c
diagnostics: 71	123	Compiled Successfully	UARTA.c
warning: 65	1519	Logical expression is always: 'False'	UARTA.c
diagnostics: 0	127	All files Compiled in 47 ms	 
hint: 0	1144	Used RX (bytes): 32 (100%)   Free RX (bytes): 0 (0%)	Used RX (bytes): 32 (100%)   Free RX (bytes): 0 (0%)
hint: 0	1144	Static RAM (bytes): 20520   Dynamic RAM (bytes): 28632	Static RAM (bytes): 20520   Dynamic RAM (bytes): 28632
hint: 0	1144	Used ROM (bytes): 3904 (1%)  Free ROM (bytes): 346304 (99%)	Used ROM (bytes): 3904 (1%)  Free ROM (bytes): 346304 (99%)
diagnostics: 0	125	Project Linked Successfully	UARTA.mcpds
diagnostics: 0	128	Linked in 860 ms	 
diagnostics: 0	129	Project 'UARTA.mcpds' completed: 1657 ms	 
diagnostics: 0	103	Finished successfully: 26 Aðu 2015, 17:00:06	UARTA.mcpds
